04:03:39,281.3
04:02:39,271.7
04:01:39,276.7
04:00:39,nan
03:59:39,280.4
03:58:39,281.6
03:57:39,270.4
03:56:38,261.9
03:55:38,273.8
03:54:39,271.7
03:53:38,285.6
03:52:38,282
03:51:38,281.6
03:50:38,272.5
03:49:37,272.6
03:48:38,286.8
03:47:37,259.3
03:46:37,294.1
03:45:37,260.9
03:44:37,276.9
03:43:38,262.4
03:42:37,264
03:41:38,256.1
03:40:37,269.2
03:39:37,272.2
03:38:37,259.7
03:37:37,247.1
03:36:38,275.5
03:35:37,282
03:34:37,260.8
03:33:37,255.8
03:32:37,259
03:31:37,271.6
03:30:38,267.7
03:29:38,265.5
03:28:38,242.8
03:27:37,248.7
03:26:38,250.4
03:25:38,256.6
03:24:37,243.6
03:23:38,253.1
03:22:38,258.4
03:21:37,268.5
03:20:37,251.1
03:19:37,253.6
03:18:38,282.6
03:17:38,255.4
03:16:37,268.2
03:15:37,270.2
03:14:37,270.6
03:13:37,245
03:12:37,253.6
03:11:37,252.2
03:10:38,268
03:09:37,270.1
03:08:38,279.1
03:07:37,262.6
03:06:37,nan
03:05:38,nan
03:04:37,255.1
03:03:37,260.1
03:02:37,261
03:01:38,247.1
03:00:37,250.6
02:59:38,223.3
02:58:37,242.7
02:57:37,235.3
02:56:37,235.8
02:55:38,239.5
02:54:37,243
02:53:37,246.4
02:52:37,241.1
02:51:37,247.3
02:50:37,229.3
02:49:37,216.1
02:48:38,235.6
02:47:37,235.1
02:46:37,228.4
02:45:37,199.4
02:44:38,218.1
02:43:37,220.2
02:42:38,202.3
02:41:37,217.5
02:40:37,209.2
02:39:37,206.1
02:38:37,212.7
02:37:37,209.2
02:36:37,209.4
02:35:37,211
02:34:37,212.2
02:33:38,217.5
02:32:37,225
02:31:38,206.2
02:30:37,nan
02:29:37,nan
02:28:37,nan
02:27:38,nan
02:26:37,nan
02:25:37,nan
02:24:37,nan
02:23:37,nan
02:22:38,nan
02:21:37,nan
02:20:37,nan
02:19:37,nan
02:18:37,nan
02:17:37,nan
02:16:37,nan
02:15:37,nan
02:14:37,nan
02:13:37,nan
02:12:38,nan
02:11:38,nan
02:09:38,nan
02:08:39,nan
02:06:40,nan
02:05:40,nan
02:04:40,nan
02:03:39,nan
02:02:39,nan
02:00:40,nan
01:59:40,nan
01:58:39,nan
01:57:39,nan
01:56:39,nan
01:55:38,nan
01:54:38,nan
01:53:38,nan
01:52:38,nan
01:51:37,nan
01:50:37,nan
01:49:37,nan
01:48:38,nan
01:47:37,nan
01:46:38,nan
01:45:37,nan
01:44:38,nan
01:43:38,nan
01:42:38,nan
01:41:37,nan
01:40:38,nan
01:39:37,nan
01:38:37,nan
01:37:37,nan
01:36:37,nan
01:35:38,nan
01:34:38,nan
01:33:38,nan
01:32:37,nan
01:31:37,nan
01:30:38,229
01:29:37,224.8
01:27:37,227
01:26:37,227.9
01:25:37,209.1
01:24:37,207.9
01:23:37,230.3
01:22:37,203.3
01:21:37,210.9
01:19:37,213.4
01:17:38,207.9
01:16:37,205.2
01:15:38,203.9
01:14:37,209.7
01:13:38,196.6
01:12:37,205.2
01:11:37,201.7
01:10:37,202.2
01:08:38,216.1
01:07:37,208.7
01:06:37,197.3
01:05:37,224.8
01:04:38,239.8
01:03:37,224.8
01:02:38,206.5
01:01:37,214.6
01:00:37,227.6
00:59:38,234.6
00:58:37,204
00:57:37,216.5
00:56:37,225.4
00:55:38,213.9
00:54:37,198.7
00:53:37,203.6
00:52:38,210.4
00:51:38,213.4
00:50:37,206.8
00:49:38,206.1
00:48:37,204.6
00:47:37,208.4
00:46:38,210.3
00:45:38,203.7
00:44:38,204.8
00:43:38,223.9
00:42:38,210
00:41:37,200
00:40:38,223.8
00:39:37,208.3
00:38:38,219
00:37:37,199.3
00:36:37,224
00:35:37,208.3
00:34:38,200.7
00:33:37,197.4
00:32:37,214.9
00:31:38,229.5
00:30:38,230.4
00:29:37,226.2
00:28:38,226.6
00:27:37,231.3
00:26:37,214.4
00:25:37,247.8
00:24:37,216.4
00:23:37,228.7
00:22:37,201.6
00:21:37,211.1
00:20:38,203.3
00:19:37,195.1
00:18:37,194.9
00:17:38,202.6
00:16:37,201.2
00:15:37,196.2
00:14:37,228.5
00:13:37,210.2
00:12:38,211.5
00:11:37,nan
00:10:37,nan
00:09:37,nan
00:08:37,nan
00:07:37,nan
00:06:39,nan
00:05:37,nan
00:04:37,nan
00:03:37,nan
00:02:37,nan
00:01:38,nan
00:00:39,nan
